manifest_mode: production
receipt_type: production-aggregation-v2
production_contract: exact
campaign_id: lane-b-mspl-coverage-20260814-8b23cfd2-r1
source_sha: 8b23cfd2078bbac409f229a4d9f87df8b35ab147
expected_source_sha: 8b23cfd2078bbac409f229a4d9f87df8b35ab147
manifest_version: lane-b-mspl-coverage-gate0-v1-2026-08-14
manifest_sha256: cd71b5edec59a564e33d04e39d096709da0e1a7cae17e60dccf9f4c13572f772
production_shard_ledger_sha256: 1cb6c667f9018784545646dcdda2183766758272e265848e80d1e27691f15fd1
source_archive_sha256: 1afbadf9639f8c71be0aa6f71225bb8093a9b8b6106198c5b08a2e37e7e03f34
source_bundle_sha256: c8e3fe118ec32eaaa6707fb20a17875d287ba660da2cccbe0e567cc6d7bf6c59
launcher_bundle_sha256: af6da1a72b5b9a78dc8bc95c03717433d48db61482e9d3678fea4c84c0caa916
launcher_helper_sha256: a961db85abc6011766e798cb5f2c68c0fb830ff9df8674de1cc98ebc967b8b64
runtime_archive_sha256_nibi: 51c8db69c59ee8216b0574263773c034462b8f23914c39bade4fe957d3c1aaf4
runtime_archive_sha256_narval: ae3b7d253525f6d50370580083b32b913ec33b5938017399931e253dbba2f434
launcher_unlock_eligible: FALSE
case_count: 12
shard_count: 1200
outer_per_case: 1000
bootstrap_reps: 500
calibration_gate_eligible: TRUE
outer_fit_rows: 12000
bootstrap_attempt_rows: 6000000
endpoint_rows: 108000
profile_trace_rows: 1159993
availability_gates_pass: 106
coverage_gates_pass: 54
public_fence: unchanged
